instance,category
asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf,industrial
WCNF_to_alien_14.cnf,industrial
ER_500_10_1.apx_1_DC-AD.cnf,crafted
stb_588_138.apx_2_DC-ST.cnf,crafted
oisc-subrv-sll-nested-15.cnf,industrial
ContextModel_output_8_4_10.bul.dimacs.cnf,industrial
CNFPlus_from_fp_12.cnf,industrial
eqspctbk14spwtcl14.cnf,crafted
PRP_200_100.cnf,crafted
sgen3-n260-s62321009-sat.cnf,random
hash_table_find_safety_size_20.cnf,industrial
brent_65_0.1.cnf,crafted
brent_63_0.26.cnf,crafted
iso-brn100.shuffled-as.sat05-3025.cnf,random
ContextModel_output_8_4_8.bul_.dimacs.cnf,industrial
grs-64-160.cnf,crafted
SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50.cnf,industrial
shift1add.28943.cnf,industrial
asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf,industrial
mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,random
PRP_100_250.cnf,crafted
22_1.cnf,unknown
PRP_100_500.cnf,crafted
TableSymModel_output_8_3_10.bul_.dimacs.cnf,industrial
hash_table_find_safety_size_24.cnf,industrial
PRP_30_36.cnf,crafted
satsgi-n23himBHm26-p0-q248.cnf,random
goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf,industrial
satcoin-genesis-UNSAT-10600.cnf,industrial
par32-4.shuffled.cnf,random
SCPC-800-41.cnf,crafted
Urquhart-s5-b4.shuffled.cnf,random
6s166.cnf,unknown
intervals788.cnf,crafted
preimage_80r_490m_160h_seed_150.cnf,industrial
10pipe_q0_k.cnf,industrial
iso-icl004.shuffled-as.sat05-3238.cnf,random
lisa19_99_a.shuffled.cnf,random
satcoin-genesis-UNSAT-17800.cnf,industrial
intervals718.cnf,crafted
FileObject_open_12.cnf,industrial
grs-128-32.cnf,crafted
satcoin-genesis-UNSAT-18800.cnf,industrial
5col100_15_6.shuffled.cnf,random
asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf,industrial
os_fwalk_12.cnf,industrial
ContextModel_output_6_3_8.bul_.dimacs.cnf,industrial
PRP_100_400.cnf,crafted
SCPC-800-44.cnf,crafted
php18-mixed-15percent-blocked.cnf,industrial
DLTM_twitter690_74_16.cnf,industrial
